!SESSION 2019-04-25 12:59:51.613 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data ./software

!ENTRY org.eclipse.ui 2 0 2019-04-25 12:59:52.973
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-25 12:59:52.973
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-25 12:59:53.624
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-25 12:59:53.624
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 12:59:57.979
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 12:59:57.979
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 12:59:58.136
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 12:59:58.136
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 12:59:58.136
!MESSAGE XSCT Command: [setws /home/alex/GitHub/ZyEthCAP/nicap_extend/software], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 12:59:58.137
!MESSAGE XSCT command with result: [setws /home/alex/GitHub/ZyEthCAP/nicap_extend/software], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 12:59:59.082
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 13:00:01.202
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 13:00:01.207
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 13:00:01.209
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.705
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.723
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.735
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.735
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.736
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.737
!MESSAGE XSCT Command: [source /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.746
!MESSAGE XSCT command with result: [source /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.746
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.766
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:56.766
!MESSAGE XSCT Command: [loadhw -hw /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.142
!MESSAGE XSCT command with result: [loadhw -hw /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sys_top_18]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.142
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.143
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.143
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.160
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.161
!MESSAGE XSCT Command: [stop], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.173
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.173
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.611
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.611
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.617
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.617
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.634
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.634
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.664
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.664
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.686
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:58.686
!MESSAGE XSCT Command: [dow /home/alex/GitHub/ZyEthCAP/nicap_extend/software/zyncap_test/Debug/zyncap_test.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:59.068
!MESSAGE XSCT command with result: [dow /home/alex/GitHub/ZyEthCAP/nicap_extend/software/zyncap_test/Debug/zyncap_test.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:59.068
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:59.069
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:59.076
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:59.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:59.125
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:22:59.148
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:51.084
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf /home/alex/GitHub/ZyEthCAP/nicap_extend/software/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:51.085
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf /home/alex/GitHub/ZyEthCAP/nicap_extend/software/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:51.089
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf /home/alex/GitHub/ZyEthCAP/nicap_extend/software/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:51.090
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/system.hdf /home/alex/GitHub/ZyEthCAP/nicap_extend/software/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:51.090
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/alex/GitHub/ZyEthCAP/nicap_extend/software/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:51.091
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/alex/GitHub/ZyEthCAP/nicap_extend/software/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:52.825
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1613

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:52.828
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1613

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-25 15:23:53.827
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.827
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.831
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.831
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.862
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==0} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.885
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==0} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.886
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.898
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.898
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.899
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.904
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.905
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.905
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.905
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.910
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.983
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.995
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:53.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A40DB1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.014
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.027
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A40DB1A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.027
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.028
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.028
!MESSAGE XSCT Command: [source /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-25 15:23:54.039
!MESSAGE XSCT command with result: [source /home/alex/GitHub/ZyEthCAP/nicap_extend/software/system_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

